"station_id","year","season","seasonal_prcp","seasonal_tmax","seasonal_tmin"
87448,1961,1,273.7,31.2023255813953,14.7058139534884
87448,1961,2,192.8,24.4747252747253,8.2906976744186
87448,1961,3,11.3,19.6838166716961,2.27103089817381
87448,1961,4,233.5,27.2412207610379,11.5745514626175
87448,1962,1,219.4,29.7658823529412,14.4682926829268
87448,1962,2,130,24.5735632183908,8.12528735632184
87448,1962,3,50.9,17.1941176470588,-0.760227272727273
87448,1962,4,131.9,25.6228915662651,8.81765878682581
87448,1963,1,294.4,29.2705882352941,14.2141176470588
87448,1963,2,82,25.6376470588235,8.82022471910112
87448,1963,3,12.5,19.4447058823529,2.09265499067437
87448,1963,4,209,23.1610303981087,7.41279069767442
87448,1964,1,197.5,30.6238095238095,14.5059523809524
87448,1964,2,115.6,26.7085703035816,9.99647058823529
87448,1964,3,10.5,18.4406976744186,1.24617256196253
87448,1964,4,253.9,24.3380952380952,8.11529411764706
87448,1965,1,255.3,30.4037037037037,14.3927710843373
87448,1965,2,43.1,23.8727272727273,6.13427166195151
87448,1965,3,15.7,19.6003178454664,2.23095238095238
87448,1965,4,94.1,22.4999870524229,5.73786934433016
87448,1966,1,350.8,29.3301204819277,13.3265060240964
87448,1966,2,221.5,24.2045977011494,8.97078651685393
87448,1966,3,48.9683397654327,18.4987951807229,1.8381428591583
87448,1966,4,141.401038505183,23.9220191757166,7.53809523809524
87448,1967,1,159.8,32.0333333333333,14.4365275836465
87448,1967,2,83.9,26.3674698795181,8.74486215217844
87448,1967,3,14.3,17.1,0.207434265558193
87448,1967,4,176.8,24.2617064957687,8.18536585365854
87448,1968,1,243.3,31.0735632183908,14.1792682926829
87448,1968,2,124.6,24.1786516853933,6.14883720930233
87448,1968,3,69.7,19.5622222222222,3.12134831460674
87448,1968,4,134,25.2733333333333,9.25862068965517
87448,1969,1,246.917902519645,32.8988505747126,15.4908045977011
87448,1969,2,120.5,25.4388888888889,9.80909090909091
87448,1969,3,46.2,18.1355555555556,1.4032967032967
87448,1969,4,81.4,25.9218390804598,7.78181818181818
87448,1970,1,279.3,30.9224719101124,14.8425287356322
87448,1970,2,190.684541944295,26.1606741573034,10.238202247191
87448,1970,3,0,19.3395604395604,-1.15116279069767
87448,1970,4,123.506525771055,26.3931818181818,8.26235294117647
87448,1971,1,219.2,31.8578313253012,15.1344594728964
87448,1971,2,111.8,23.4677777777778,5.97241379310345
87448,1971,3,15.8,18.9045977011494,0.118181818181818
87448,1971,4,92.9,28.2215909090909,9.50121951219512
87448,1972,1,267.9,32.0574712643678,15.5613636363636
87448,1972,2,180.5,24.0314606741573,8.51511627906977
87448,1972,3,61.9,17.7835164835165,1.67261904761905
87448,1972,4,144.5,24.0988505747126,8.03258426966292
87448,1973,1,153.6,30.9,14.1441860465116
87448,1973,2,285.2,23.2955555555556,9.25280898876404
87448,1973,3,47.6,17.3426966292135,0.587058823529412
87448,1973,4,144.2,24.8770114942529,6.69285714285714
87448,1974,1,263.5,30.1,13.9264367816092
87448,1974,2,133.6,25.1011111111111,8.58295454545454
87448,1974,3,49.8,17.9752808988764,1.40333333333333
87448,1974,4,152.1,24.6613636363636,6.88690476190476
87448,1975,1,368.2,31.7586206896552,14.755421686747
87448,1975,2,203.4,23.4615384615385,9.31195652173913
87448,1975,3,50.8,18.3112359550562,1.26629213483146
87448,1975,4,133.3,24.8306818181818,7.25764705882353
87448,1976,1,254.2,31.1103448275862,15.3470588235294
87448,1976,2,113.6,23.2532608695652,7.04204545454545
87448,1976,3,54.9,17.3393258426966,0.708045977011494
87448,1976,4,189.2,24.9811111111111,8.28620689655172
87448,1977,1,251.3,30.4505882352941,16.2294117647059
87448,1977,2,60.8,25.4988764044944,9.26
87448,1977,3,30.9,19.0882352941176,2.86046511627907
87448,1977,4,113.4,27.3602272727273,9.84166666666667
87448,1978,1,472.7,28.7101123595506,14.7932584269663
87448,1978,2,140.7,24.5011111111111,9.3021978021978
87448,1978,3,15.9,17.7449438202247,1.35287356321839
87448,1978,4,108.5,25.5209302325581,9.21590909090909
87448,1979,1,355.1,28.8275862068966,15.4447058823529
87448,1979,2,139.5,24.2696629213483,7.96629213483146
87448,1979,3,28.2,19.3195402298851,2.21292828647935
87448,1979,4,88.9,23.5045454545455,7.20224719101124
87448,1980,1,254.823115067359,31.2,14.8556818181818
87448,1980,2,177.4,24.6920454545455,11.0155555555556
87448,1980,3,0,18.3573033707865,0.107228915662651
87448,1980,4,121.622766766043,25.6806818181818,7.83372093023256
87448,1981,1,215.3,30.0172413793103,14.8931034482759
87448,1981,2,193.6,24.9625,10.9722222222222
87448,1981,3,10.2,18.9126436781609,0.711494252873563
87448,1981,4,128.664468085729,24.8712643678161,7.63333333333333
87448,1982,1,176.2,31.0068965517241,15.2151162790698
87448,1982,2,154.1,25.2989010989011,9.78804347826087
87448,1982,3,44.7,17.4920454545455,2.7632183908046
87448,1982,4,171.7,25.2144444444444,9.04827862421383
87448,1983,1,257.5,30.1895348837209,15.7795454545455
87448,1983,2,81.8,24.4505617977528,9.60777777777778
87448,1983,3,38.5,15.9689655172414,-0.0988636363636364
87448,1983,4,118.2,25.5159090909091,8.68720930232558
87448,1984,1,372.1,28.5792682926829,15.009756097561
87448,1984,2,181.6,23.0647727272727,8.82111111111111
87448,1984,3,26.1,15.3554347826087,0.731034482758621
87448,1984,4,207.2,23.2811111111111,9.63595505617977
87448,1985,1,348.1,28.8372093023256,14.7452380952381
87448,1985,2,119.621901300737,25.24,7.54252873563218
87448,1985,3,41.1,18.0222222222222,1.75795454545455
87448,1985,4,151.9,23.3786516853933,9.22988505747126
87448,1986,1,304.2,30.7744186046512,15.0611764705882
87448,1986,2,188.4,23.9233333333333,8.43555555555556
87448,1986,3,41.9,18.9511111111111,1.5247191011236
87448,1986,4,114.8,24.6976744186047,8.20843373493976
87448,1987,1,257.7,30.7290697674419,14.8847058823529
87448,1987,2,168.6,22.5775280898876,7.63888888888889
87448,1987,3,47.5,17.7022988505747,1.39431818181818
87448,1987,4,143.2,24.7696629213483,8.13255813953488
87448,1988,1,259.2,30.2120879120879,14.2816091954023
87448,1988,2,88.9,23.1955555555556,7.64367816091954
87448,1988,3,2.5,17.6348837209302,-1.87228915662651
87448,1988,4,85.4,25.4872093023256,7.46463414634146
87448,1989,1,258.3,31.9058823529412,15.4785714285714
87448,1989,2,126.2,23.9831460674157,7.32921348314607
87448,1989,3,31.9,19.2977272727273,1.32666666666667
87448,1989,4,112.7,25.2825581395349,7.2632183908046
87448,1990,1,235.4,30.9413793103448,14.9435294117647
87448,1990,2,162.1,22.1910112359551,7.68823529411765
87448,1990,3,18.4,18.9741573033708,0.508333333333333
87448,1990,4,201.4,24.9926829268293,8.44705882352941
87448,1991,1,292.3,28.9918604651163,13.8964705882353
87448,1991,2,242.7,24.5269662921348,9.41538461538462
87448,1991,3,90,16.6395604395604,0.773033707865169
87448,1991,4,231.8,24.0707317073171,8.00352941176471
87448,1992,1,271.607303137569,29.4965909090909,14.4952941176471
87448,1992,2,133.483657301878,24.4112359550562,7.54494382022472
87448,1992,3,38,17.2384615384615,0.782558139534884
87448,1992,4,128.3,24.4988235294118,7.85068762264507
87448,1993,1,206.9,30.7841463414634,14.6716049382716
87448,1993,2,130.6,23.6835164835165,9.27191011235955
87448,1993,3,20.3,17.7820224719101,-0.374418604651163
87448,1993,4,217.3,23.3629213483146,8.07777777777778
87448,1994,1,214.6,26.5983992610894,10.7832079042558
87448,1994,2,145.2,24.2056818181818,8.33372093023256
87448,1994,3,19.5,18.5340659340659,2.14651162790698
87448,1994,4,179.2,24.6102272727273,9.58202247191011
87448,1995,1,265,30.3567901234568,14.5596672198294
87448,1995,2,80.6,25.1,7.47906976744186
87448,1995,3,2.1,17.703488372093,-0.986904761904762
87448,1995,4,173.4,25.8488636363636,8.52976190476191
87448,1996,1,298,30.0089887640449,14.2619047619048
87448,1996,2,174,24.7315217391304,8.8032967032967
87448,1996,3,10.9,18.4505617977528,0.313483146067416
87448,1996,4,147.7,25.9835294117647,8.27816091954023
87448,1997,1,339.9,29.9964285714286,14.8493975903614
87448,1997,2,61.5,26.6630434782609,9.67415730337079
87448,1997,3,45.5,18.0717647058824,2.96190476190476
87448,1997,4,210.3,23.7877777777778,8.72413793103448
87448,1998,1,281.2,29.1470588235294,13.6583333333333
87448,1998,2,227.5,22.2282608695652,8.88295454545455
87448,1998,3,31.6,18.4602272727273,2.23932584269663
87448,1998,4,241.4,24.5197674418605,8.31647058823529
87448,1999,1,254.906617709025,29.9833333333333,14.2267441860465
87448,1999,2,129.7,21.9277777777778,9.00549450549451
87448,1999,3,67.5,17.0241758241758,0.68
87448,1999,4,192.8,24.3272727272727,8.88023255813953
87448,2000,1,186,29.8311111111111,14.5906976744186
87448,2000,2,245.2,22.4711111111111,9.00989010989011
87448,2000,3,58.8,16.2877777777778,0.628409090909091
87448,2000,4,129,23.5522727272727,7.33295454545455
87448,2001,1,181.1,32.1741176470588,15.1962962962963
87448,2001,2,152.5,22.8977272727273,8.99545454545455
87448,2001,3,19.6,18.1395604395604,2.33333333333333
87448,2001,4,184.1,23.2079545454545,9.13258426966292
87448,2002,1,378.1,28.564367816092,14.1761363636364
87448,2002,2,143.1,22.9677777777778,9.45384615384615
87448,2002,3,12.2,17.8797752808989,0.754545454545455
87448,2002,4,117.4,26.1494382022472,8.94505494505495
87448,2003,1,199.4,31.2126436781609,14.1120481927711
87448,2003,2,112.8,23.9715909090909,9.29333333333333
87448,2003,3,17.6,17.9781609195402,1.02857142857143
87448,2003,4,102.046100405226,28.546511627907,8.71034482758621
87448,2004,1,303.3,30.796511627907,14.66
87448,2004,2,209.4,22.9417582417582,8.46923076923077
87448,2004,3,16.6,17.7953488372093,1.17303370786517
87448,2004,4,108.3,25.1644444444444,7.61685393258427
87448,2005,1,268.058644907422,30.9258426966292,15.1264367816092
87448,2005,2,133.6,24.3011111111111,6.89120879120879
87448,2005,3,58,17.7157303370787,2.64204545454545
87448,2005,4,135.5,25.9511111111111,7.33218390804598
87448,2006,1,312.8,31.3246913580247,15.9345238095238
87448,2006,2,152.8,24.6188888888889,7.6438202247191
87448,2006,3,9.4,19.583908045977,1.34578313253012
87448,2006,4,134.4,26.8311111111111,8.88795180722892
87448,2007,1,380,29.85,14.316091954023
87448,2007,2,219.7,22.7239130434783,7.68202247191011
87448,2007,3,25.5,16.3068965517241,-1.83888888888889
87448,2007,4,166.5,25.4588888888889,8.93522727272727
87448,2008,1,434.7,29.8318181818182,14.9488095238095
87448,2008,2,193.9,24.946511627907,7.29090909090909
87448,2008,3,40.3,19.476404494382,0.967058823529412
87448,2008,4,90.7,27.4325842696629,8.87906976744186
87448,2009,1,362.5,29.5420454545455,14.3349397590361
87448,2009,2,42.1,27.1965517241379,9.32527472527473
87448,2009,3,1,20.2494382022472,0.208333333333333
87448,2009,4,94.1,26.0431818181818,8.62500470383863
87448,2010,1,163.8,31.3390804597701,15.7211764705882
87448,2010,2,140.836270737457,24.7648351648352,7.95795454545455
87448,2010,3,1,18.0046511627907,0.756342500452009
87448,2010,4,196.5,24.5261363636364,7.86626506024096
87448,2011,1,236.632710809684,31.0415730337079,14.2057471264368
87448,2011,2,146,24.9549450549451,7.46043956043956
87448,2011,3,8.3,18.13,-0.980898876404494
87448,2011,4,162.7,27.1126436781609,9.18941176470588
87448,2012,1,246.3,31.3681818181818,15.4623529411765
87448,2012,2,172.5,24.7130434782609,9.60652173913043
87448,2012,3,47,18.2366666666667,-0.0910112359550562
87448,2012,4,325.7,24.547191011236,9.89545454545455
87448,2013,1,248,31.7719101123595,15.4640449438202
87448,2013,2,130.95323001885,25.0333333333333,7.78888888888889
87448,2013,3,70.3711583346631,19.7325842696629,3.14656403963559
87448,2013,4,138,25.3125,8.66436781609195
87448,2014,1,265.199619120521,30.5696629213483,14.8523255813953
87448,2014,2,176,22.9857142857143,8.48444444444444
87448,2014,3,6,20.3772727272727,2.76058197623076
87448,2014,4,166.2,27.1897727272727,9.93953488372093
87448,2015,1,474.8,29.8542168674699,15.7517647058824
87448,2015,2,259,25.4010989010989,11.0054347826087
87448,2015,3,45,19.7775280898876,2.18314606741573
87448,2015,4,237,22.3134831460674,7.73932584269663
87448,2016,1,390,30.3881120467195,16.0244186046512
87448,2016,2,199.5,21.1311111111111,9.64505494505494
87448,2016,3,33,17.9,0.723809523809524
87448,2016,4,207.3,24.9837209302326,9.36426465145072
87448,2017,1,245.5,31.4511904761905,15.1329411764706
87448,2017,2,218.9,23.3177777777778,9.16590909090909
87448,2017,3,33.3,18.9162790697674,2.08604651162791
87448,2017,4,178.2,25.4364705882353,9.32123103893741
87448,2018,1,168.2,31.7423529411765,14.78
87448,2018,2,172.216501360312,25.6035714285714,9.37268811374742
87448,2018,3,21.5,17.3518072289157,-0.817857142857143
87448,2018,4,148.9,26.1795454545455,10.2584269662921
